Order,num_items,arrival,due
1,2,36826,40426
2,1,20620,22420
3,1,11045,12845
4,3,30690,36090
5,2,29216,32816
6,3,189,5589
7,3,23093,28493
8,1,32073,33873
9,1,22449,24249
10,1,3527,5327
11,2,38689,42289
12,3,35732,41132
13,1,28608,30408
14,1,27194,28994
15,5,38677,47677
16,5,1420,10420
17,1,41196,42996
18,1,36092,37892
19,2,23311,26911
20,1,7370,9170
21,1,18746,20546
22,1,18409,20209
23,2,6462,10062
24,1,40893,42693
25,4,41788,48988
26,3,6949,12349
27,1,25419,27219
28,1,30068,31868
29,5,42120,51120
30,1,30513,32313
31,8,39842,54242
32,1,13839,15639
33,1,17365,19165
34,9,36982,53182
35,7,41541,54141
36,1,35899,37699
37,1,26618,28418
38,19,5564,39764
39,1,33912,35712
40,1,29478,31278
41,27,39779,88379
42,1,6325,8125
43,6,8499,19299
44,1,27207,29007
45,1,9385,11185
46,1,266,2066
47,1,41458,43258
48,3,12321,17721
49,1,15302,17102
50,5,32579,41579
51,5,13557,22557
52,1,41591,43391
53,1,7873,9673
54,2,13839,17439
55,1,21347,23147
56,1,43103,44903
57,13,15478,38878
58,20,30401,66401
59,5,18849,27849
60,1,37564,39364
61,2,42312,45912
62,1,7980,9780
63,2,7043,10643
64,1,26067,27867
65,1,5286,7086
66,2,20652,24252
67,7,3308,15908
68,1,17821,19621
69,15,31911,58911
70,2,35719,39319
71,1,26563,28363
72,3,18686,24086
73,1,32460,34260
74,1,28569,30369
75,1,21563,23363
76,10,37118,55118
77,1,14492,16292
78,2,20714,24314
79,19,12958,47158
80,6,41200,52000
81,4,11372,18572
82,6,27801,38601
83,1,18340,20140
84,9,294,16494
85,1,27822,29622
86,2,2448,6048
87,3,28699,34099
88,1,21455,23255
89,1,9031,10831
90,1,10468,12268
91,3,36414,41814
92,1,17102,18902
93,4,7548,14748
94,8,17915,32315
95,3,20970,26370
96,4,42266,49466
97,3,22589,27989
98,1,34177,35977
99,2,4066,7666
100,1,24504,26304
101,2,28601,32201
102,1,30350,32150
103,6,6594,17394
104,5,29721,38721
105,1,33004,34804
106,1,25676,27476
107,1,12819,14619
108,1,5726,7526
109,1,33689,35489
110,8,12873,27273
111,1,7197,8997
112,2,23528,27128
113,13,38706,62106
114,6,35310,46110
115,1,16653,18453
116,1,2898,4698
117,3,14383,19783
118,1,1424,3224
119,1,42903,44703
120,1,36719,38519
121,1,34253,36053
122,1,4832,6632
123,2,13661,17261
124,1,42910,44710
125,1,21170,22970
126,2,15456,19056
127,4,27991,35191
128,1,21556,23356
129,1,11733,13533
130,5,5690,14690
131,1,41499,43299
132,12,27963,49563
133,4,584,7784
134,10,19959,37959
135,3,26985,32385
136,3,15760,21160
137,1,34486,36286
138,2,36675,40275
139,1,12682,14482
140,1,5716,7516
141,8,5563,19963
142,1,23785,25585
143,1,43119,44919
144,1,5005,6805
145,5,18913,27913
146,1,292,2092
147,1,20622,22422
148,4,37955,45155
149,1,1833,3633
150,1,842,2642
151,1,24558,26358
152,4,31861,39061
153,1,13801,15601
154,2,20149,23749
155,3,41502,46902
156,1,25188,26988
157,4,16633,23833
